CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
228,,Sieur de Duplessis (Le),,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,24.2,47.0,,,"Sharp, lactic",MarquÃ©e et lactÃ©e,Uncooked,PÃ¢te non cuite,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Ewe,Brebis,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
242,,Tomme Le Champ DorÃ©,,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,24.2,47.9,,,"Sharp, lactic, lightly caramelized","MarquÃ©e, lactÃ©e et lÃ©gÃ¨rement caramÃ©lisÃ©e",Uncooked,PÃ¢te non cuite,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
301,Provolone Sette Fette (Tre-Stelle),Provolone Sette Fette (Tre-Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,24.0,54.0,,,"Mild, tangy, and fruity","douce, piquante, et fruitÃ©e","Pressed and cooked cheese, pasta filata, interiror ripened","PÃ¢te pressÃ©e, cuite, filÃ©e, affinÃ©e dans la masse",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
303,,Geai Bleu (Le),,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,29.0,47.0,,,Sharp with fruity notes and a hint of wild honey,PrononcÃ©e avec des notes fruitÃ©es et un soupÃ§on de miel sauvage,,,3 Months,3 mois,0,Veined Cheeses,PÃ¢te persillÃ©e,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
319,,Gamin (Le),,Fromages la faim de loup,NB,Farmstead,FermiÃ¨re,,,24.6,49.4,,,Softer taste,Doux,,,2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
350,Paneer (Northumberland Co-operative),,Northumberland Co-operative,,NB,Industrial,Industrielle,http://www.northumberlanddairy.ca/e/0001e.cfm,http://www.northumberlanddairy.ca/f/0001f.cfm,25.0,48.0,"Traditional Indian Cheese, also available : Light Paneer","Fromage traditionnel indien, aussi disponible: Paneer lÃ©ger",,,Classic fresh cooking cheeses,Fromage frais classique pour la cuisson,Less than 1 Month,moins de 1 mois,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
374,Goat Brie (Woolwich),,Woolwich Dairy,,ON,Industrial,Industrielle,http://www.woolwichdairy.com,http://www.woolwichdairy.com/french.aspx,22.0,52.0,"Rennet free, ripens from the outside in","Sans prÃ©sure, affinÃ© en surface","Rich, creamy, buttery, both subtle and tangy in taste","Riche, crÃ¨meuse, butyreuse, goÃ»t doux et piquant",,,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
375,Goat Cheddar (Woolwich),,Woolwich Dairy,,ON,Industrial,Industrielle,http://www.woolwichdairy.com,http://www.woolwichdairy.com/french.aspx,29.0,41.0,"Medium Aged, rennet free",Moyennement agÃ©,Mild,Doux,"Whitem, smooth, firm textured","Blanc, doux, ferme",4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
376,Goat Mozarella (Woolwich),,Woolwich Dairy,,ON,Industrial,Industrielle,http://www.woolwichdairy.com,http://www.woolwichdairy.com/french.aspx,22.0,50.0,Rennet free,Sans prÃ©sure,Mild,Doux,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
378,Goat Feta (Woolwich),,Woolwich Dairy,,ON,Industrial,Industrielle,http://www.woolwichdairy.com,http://www.woolwichdairy.com/french.aspx,22.0,55.0,Rennet free,Sans prÃ©sure,"Sharp, tangy, salty","Fort, piquant, salÃ©",With or without brine,AdditionnÃ©e ou non d'alcool,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
